.
├── .gitignore
├── README.md
├── TexasAI.zip
├── abel_training.log
├── ai
│   ├── Abel
│   │   ├── Abel.py
│   │   ├── Training
│   │   │   ├── __init__.py
│   │   │   ├── abel_gcp_10000.py
│   │   │   └── train_dqn.py
│   │   ├── __init__.py
│   │   ├── abel_q_table.json
│   │   ├── agents
│   │   │   ├── CFRPlayer.py
│   │   │   ├── RLBasedPlayer.py
│   │   │   └── __init__.py
│   │   ├── models
│   │   │   ├── DQN.py
│   │   │   └── __init__.py
│   │   └── utils
│   │       ├── __init__.py
│   │       ├── decision_evaluator.py
│   │       ├── hand_history_logger.py
│   │       ├── hand_strength.py
│   │       ├── opponent_analyzer.py
│   │       ├── replay_buffer.py
│   │       ├── state_encoder.py
│   │       └── training_metrics.py
│   ├── Kane
│   │   ├── Kane.py
│   │   ├── __init__.py
│   │   ├── states
│   │   │   ├── EndState.py
│   │   │   ├── FlopState.py
│   │   │   ├── PokerState.py
│   │   │   ├── PostflopState.py
│   │   │   ├── PreflopState.py
│   │   │   ├── RiverState.py
│   │   │   └── TurnState.py
│   │   └── strategies
│   │       ├── AggressiveStrategy.py
│   │       ├── DefensiveStrategy.py
│   │       └── Strategy.py
│   └── __init__.py
├── create_init_files.py
├── deploy_to_paperspace.sh
├── encoded_states_log.txt
├── game
│   ├── __init__.py
│   ├── holdem_env.py
│   └── holdem_env_abel.py
├── logs
│   ├── __init__.py
│   ├── abel_vs_kane
│   │   ├── 20250328_130208
│   │   │   ├── abel_vs_kane
│   │   │   │   ├── learning_metrics.png
│   │   │   │   ├── metrics.json
│   │   │   │   ├── opponent_comparison.png
│   │   │   │   ├── playing_style_metrics.png
│   │   │   │   └── win_rate_plot.png
│   │   │   ├── decisions
│   │   │   │   └── decision_eval_20250328_130301.json
│   │   │   ├── final_kane_analysis.txt
│   │   │   ├── hand_history
│   │   │   │   ├── hand_1001.json
│   │   │   │   ├── hand_1011.json
│   │   │   │   ├── hand_1021.json
│   │   │   │   ├── hand_1031.json
│   │   │   │   ├── hand_1041.json
│   │   │   │   ├── hand_1051.json
│   │   │   │   ├── hand_1061.json
│   │   │   │   ├── hand_1071.json
│   │   │   │   ├── hand_1081.json
│   │   │   │   ├── hand_1091.json
│   │   │   │   ├── hand_1101.json
│   │   │   │   ├── hand_1111.json
│   │   │   │   ├── hand_1121.json
│   │   │   │   ├── hand_1131.json
│   │   │   │   ├── hand_1141.json
│   │   │   │   ├── hand_1151.json
│   │   │   │   ├── hand_1161.json
│   │   │   │   ├── hand_1171.json
│   │   │   │   ├── hand_1181.json
│   │   │   │   ├── hand_1191.json
│   │   │   │   ├── hand_1201.json
│   │   │   │   ├── hand_1211.json
│   │   │   │   ├── hand_1221.json
│   │   │   │   ├── hand_1231.json
│   │   │   │   ├── hand_1241.json
│   │   │   │   ├── hand_1251.json
│   │   │   │   ├── hand_1261.json
│   │   │   │   ├── hand_1271.json
│   │   │   │   ├── hand_1281.json
│   │   │   │   ├── hand_1291.json
│   │   │   │   ├── hand_1301.json
│   │   │   │   ├── hand_1311.json
│   │   │   │   ├── hand_1321.json
│   │   │   │   ├── hand_1331.json
│   │   │   │   ├── hand_1341.json
│   │   │   │   ├── hand_1351.json
│   │   │   │   ├── hand_1361.json
│   │   │   │   ├── hand_1371.json
│   │   │   │   ├── hand_1381.json
│   │   │   │   ├── hand_1391.json
│   │   │   │   ├── hand_1401.json
│   │   │   │   ├── hand_1411.json
│   │   │   │   ├── hand_1421.json
│   │   │   │   ├── hand_1431.json
│   │   │   │   ├── hand_1441.json
│   │   │   │   ├── hand_1451.json
│   │   │   │   ├── hand_1461.json
│   │   │   │   ├── hand_1471.json
│   │   │   │   ├── hand_1481.json
│   │   │   │   ├── hand_1491.json
│   │   │   │   ├── hand_1501.json
│   │   │   │   ├── hand_1511.json
│   │   │   │   ├── hand_1521.json
│   │   │   │   ├── hand_1531.json
│   │   │   │   ├── hand_1541.json
│   │   │   │   ├── hand_1551.json
│   │   │   │   ├── hand_1561.json
│   │   │   │   ├── hand_1571.json
│   │   │   │   ├── hand_1581.json
│   │   │   │   ├── hand_1591.json
│   │   │   │   ├── hand_1601.json
│   │   │   │   ├── hand_1611.json
│   │   │   │   ├── hand_1621.json
│   │   │   │   ├── hand_1631.json
│   │   │   │   ├── hand_1641.json
│   │   │   │   ├── hand_1651.json
│   │   │   │   ├── hand_1661.json
│   │   │   │   ├── hand_1671.json
│   │   │   │   ├── hand_1681.json
│   │   │   │   ├── hand_1691.json
│   │   │   │   ├── hand_1701.json
│   │   │   │   ├── hand_1711.json
│   │   │   │   ├── hand_1721.json
│   │   │   │   ├── hand_1731.json
│   │   │   │   ├── hand_1741.json
│   │   │   │   ├── hand_1751.json
│   │   │   │   ├── hand_1761.json
│   │   │   │   ├── hand_1771.json
│   │   │   │   ├── hand_1781.json
│   │   │   │   ├── hand_1791.json
│   │   │   │   ├── hand_1801.json
│   │   │   │   ├── hand_1811.json
│   │   │   │   ├── hand_1821.json
│   │   │   │   ├── hand_1831.json
│   │   │   │   ├── hand_1841.json
│   │   │   │   ├── hand_1851.json
│   │   │   │   ├── hand_1861.json
│   │   │   │   ├── hand_1871.json
│   │   │   │   ├── hand_1881.json
│   │   │   │   ├── hand_1891.json
│   │   │   │   ├── hand_1901.json
│   │   │   │   ├── hand_1911.json
│   │   │   │   ├── hand_1921.json
│   │   │   │   ├── hand_1931.json
│   │   │   │   ├── hand_1941.json
│   │   │   │   ├── hand_1951.json
│   │   │   │   ├── hand_1961.json
│   │   │   │   ├── hand_1971.json
│   │   │   │   ├── hand_1981.json
│   │   │   │   ├── hand_1991.json
│   │   │   │   ├── hand_2001.json
│   │   │   │   ├── hand_201.json
│   │   │   │   ├── hand_2011.json
│   │   │   │   ├── hand_2021.json
│   │   │   │   ├── hand_2031.json
│   │   │   │   ├── hand_2041.json
│   │   │   │   ├── hand_2051.json
│   │   │   │   ├── hand_2061.json
│   │   │   │   ├── hand_2071.json
│   │   │   │   ├── hand_2081.json
│   │   │   │   ├── hand_2091.json
│   │   │   │   ├── hand_2101.json
│   │   │   │   ├── hand_211.json
│   │   │   │   ├── hand_2111.json
│   │   │   │   ├── hand_2121.json
│   │   │   │   ├── hand_2131.json
│   │   │   │   ├── hand_2141.json
│   │   │   │   ├── hand_2151.json
│   │   │   │   ├── hand_2161.json
│   │   │   │   ├── hand_2171.json
│   │   │   │   ├── hand_2181.json
│   │   │   │   ├── hand_2191.json
│   │   │   │   ├── hand_2201.json
│   │   │   │   ├── hand_221.json
│   │   │   │   ├── hand_2211.json
│   │   │   │   ├── hand_2221.json
│   │   │   │   ├── hand_2231.json
│   │   │   │   ├── hand_2241.json
│   │   │   │   ├── hand_2251.json
│   │   │   │   ├── hand_2261.json
│   │   │   │   ├── hand_2271.json
│   │   │   │   ├── hand_2281.json
│   │   │   │   ├── hand_2291.json
│   │   │   │   ├── hand_2301.json
│   │   │   │   ├── hand_231.json
│   │   │   │   ├── hand_2311.json
│   │   │   │   ├── hand_2321.json
│   │   │   │   ├── hand_2331.json
│   │   │   │   ├── hand_2341.json
│   │   │   │   ├── hand_2351.json
│   │   │   │   ├── hand_2361.json
│   │   │   │   ├── hand_2371.json
│   │   │   │   ├── hand_2381.json
│   │   │   │   ├── hand_2391.json
│   │   │   │   ├── hand_2401.json
│   │   │   │   ├── hand_241.json
│   │   │   │   ├── hand_2411.json
│   │   │   │   ├── hand_2421.json
│   │   │   │   ├── hand_2431.json
│   │   │   │   ├── hand_2441.json
│   │   │   │   ├── hand_2451.json
│   │   │   │   ├── hand_2461.json
│   │   │   │   ├── hand_2471.json
│   │   │   │   ├── hand_2481.json
│   │   │   │   ├── hand_2491.json
│   │   │   │   ├── hand_2501.json
│   │   │   │   ├── hand_251.json
│   │   │   │   ├── hand_2511.json
│   │   │   │   ├── hand_2521.json
│   │   │   │   ├── hand_2531.json
│   │   │   │   ├── hand_2541.json
│   │   │   │   ├── hand_2551.json
│   │   │   │   ├── hand_2561.json
│   │   │   │   ├── hand_2571.json
│   │   │   │   ├── hand_2581.json
│   │   │   │   ├── hand_2591.json
│   │   │   │   ├── hand_2601.json
│   │   │   │   ├── hand_261.json
│   │   │   │   ├── hand_2611.json
│   │   │   │   ├── hand_2621.json
│   │   │   │   ├── hand_2631.json
│   │   │   │   ├── hand_2641.json
│   │   │   │   ├── hand_2651.json
│   │   │   │   ├── hand_2661.json
│   │   │   │   ├── hand_2671.json
│   │   │   │   ├── hand_2681.json
│   │   │   │   ├── hand_2691.json
│   │   │   │   ├── hand_2701.json
│   │   │   │   ├── hand_271.json
│   │   │   │   ├── hand_2711.json
│   │   │   │   ├── hand_2721.json
│   │   │   │   ├── hand_2731.json
│   │   │   │   ├── hand_2741.json
│   │   │   │   ├── hand_2751.json
│   │   │   │   ├── hand_2761.json
│   │   │   │   ├── hand_2771.json
│   │   │   │   ├── hand_2781.json
│   │   │   │   ├── hand_2791.json
│   │   │   │   ├── hand_2801.json
│   │   │   │   ├── hand_281.json
│   │   │   │   ├── hand_2811.json
│   │   │   │   ├── hand_2821.json
│   │   │   │   ├── hand_2831.json
│   │   │   │   ├── hand_2841.json
│   │   │   │   ├── hand_2851.json
│   │   │   │   ├── hand_2861.json
│   │   │   │   ├── hand_2871.json
│   │   │   │   ├── hand_2881.json
│   │   │   │   ├── hand_2891.json
│   │   │   │   ├── hand_2901.json
│   │   │   │   ├── hand_291.json
│   │   │   │   ├── hand_2911.json
│   │   │   │   ├── hand_2921.json
│   │   │   │   ├── hand_2931.json
│   │   │   │   ├── hand_2941.json
│   │   │   │   ├── hand_2951.json
│   │   │   │   ├── hand_2961.json
│   │   │   │   ├── hand_2971.json
│   │   │   │   ├── hand_2981.json
│   │   │   │   ├── hand_2991.json
│   │   │   │   ├── hand_3001.json
│   │   │   │   ├── hand_301.json
│   │   │   │   ├── hand_3011.json
│   │   │   │   ├── hand_3021.json
│   │   │   │   ├── hand_3031.json
│   │   │   │   ├── hand_3041.json
│   │   │   │   ├── hand_3051.json
│   │   │   │   ├── hand_3061.json
│   │   │   │   ├── hand_3071.json
│   │   │   │   ├── hand_3081.json
│   │   │   │   ├── hand_3091.json
│   │   │   │   ├── hand_3101.json
│   │   │   │   ├── hand_311.json
│   │   │   │   ├── hand_3111.json
│   │   │   │   ├── hand_3121.json
│   │   │   │   ├── hand_3131.json
│   │   │   │   ├── hand_3141.json
│   │   │   │   ├── hand_3151.json
│   │   │   │   ├── hand_3161.json
│   │   │   │   ├── hand_3171.json
│   │   │   │   ├── hand_3181.json
│   │   │   │   ├── hand_3191.json
│   │   │   │   ├── hand_3201.json
│   │   │   │   ├── hand_321.json
│   │   │   │   ├── hand_3211.json
│   │   │   │   ├── hand_3221.json
│   │   │   │   ├── hand_3231.json
│   │   │   │   ├── hand_3241.json
│   │   │   │   ├── hand_3251.json
│   │   │   │   ├── hand_3261.json
│   │   │   │   ├── hand_3271.json
│   │   │   │   ├── hand_3281.json
│   │   │   │   ├── hand_3291.json
│   │   │   │   ├── hand_3301.json
│   │   │   │   ├── hand_331.json
│   │   │   │   ├── hand_3311.json
│   │   │   │   ├── hand_3321.json
│   │   │   │   ├── hand_3331.json
│   │   │   │   ├── hand_3341.json
│   │   │   │   ├── hand_3351.json
│   │   │   │   ├── hand_3361.json
│   │   │   │   ├── hand_3371.json
│   │   │   │   ├── hand_3381.json
│   │   │   │   ├── hand_3391.json
│   │   │   │   ├── hand_3401.json
│   │   │   │   ├── hand_341.json
│   │   │   │   ├── hand_3411.json
│   │   │   │   ├── hand_3421.json
